(array([[[ 57, 444]],
       [[182,  58]],

       [[183,  58]],

       [[184,  58]],

       [[185,  58]],

       [[186,  58]],

       [[187,  58]],

       [[188,  58]],

       [[189,  58]],

       [[190,  58]],

       [[191,  58]],

       [[192,  58]],

       [[193,  58]],

       [[194,  58]],

       [[195,  58]],

       [[196,  58]],

       [[197,  58]],

       [[198,  58]],

       [[199,  58]],

       [[200,  58]],

       [[201,  58]],

       [[202,  58]],

       [[203,  58]],

       [[204,  58]],

       [[205,  58]],

       [[206,  58]],

       [[207,  58]],

       [[208,  58]],

       [[209,  58]],

       [[210,  58]],

       [[211,  58]],

       [[212,  58]],

       [[213,  58]],

       [[214,  58]],

       [[215,  58]],

       [[216,  58]],

       [[217,  58]],

       [[218,  58]],

       [[219,  58]],

       [[220,  58]],

       [[221,  58]],

       [[222,  58]],

       [[223,  58]],

       [[224,  58]],

       [[225,  58]],

       [[226,  58]],

       [[227,  58]],

       [[228,  58]],

       [[229,  58]],

       [[230,  58]],

       [[231,  58]],

       [[232,  58]],

       [[233,  58]],

       [[234,  58]],

       [[235,  58]],

       [[236,  58]],

       [[237,  58]],

       [[238,  58]],

       [[239,  58]],

       [[240,  58]],

       [[241,  58]],

       [[242,  58]],

       [[243,  58]],

       [[244,  58]],

       [[245,  58]],

       [[246,  58]],

       [[247,  58]],

       [[248,  58]],

       [[249,  58]],

       [[250,  58]],

       [[251,  58]],

       [[252,  58]],

       [[253,  58]],

       [[254,  58]],

       [[255,  58]],

       [[256,  58]],

       [[257,  58]],

       [[258,  58]],

       [[259,  58]],

       [[260,  58]],

       [[261,  58]],

       [[262,  58]],

       [[263,  58]],

       [[264,  58]],

       [[265,  58]],

       [[266,  58]],

       [[267,  59]],

       [[267,  60]],

       [[268,  61]],

       [[269,  62]],

       [[270,  62]],

       [[271,  62]],

       [[272,  62]],

       [[273,  62]],

       [[274,  62]],

       [[275,  62]],

       [[276,  62]],

       [[276,  61]],

       [[276,  60]],

       [[276,  59]],

       [[277,  58]],

       [[278,  58]],

       [[279,  58]],

       [[280,  58]],

       [[281,  58]],

       [[282,  58]],

       [[283,  58]],

       [[284,  58]],

       [[285,  58]],

       [[286,  58]],

       [[287,  58]],

       [[288,  58]],

       [[289,  58]],

       [[290,  58]],

       [[291,  58]],

       [[292,  58]],

       [[293,  58]],

       [[294,  58]],

       [[295,  58]],

       [[296,  58]],

       [[297,  58]],

       [[298,  58]],

       [[299,  58]],

       [[300,  58]],

       [[301,  58]],

       [[302,  58]],

       [[303,  58]],

       [[304,  58]],

       [[305,  58]],

       [[306,  58]],

       [[307,  58]],

       [[308,  58]],

       [[309,  58]],

       [[310,  58]],

       [[311,  58]],

       [[312,  58]],

       [[313,  58]],

       [[314,  58]],

       [[315,  58]],

       [[316,  58]],

       [[317,  58]],

       [[318,  58]],

       [[319,  58]],

       [[320,  58]],

       [[321,  58]],

       [[322,  58]],

       [[323,  58]],

       [[324,  58]],

       [[325,  58]],

       [[326,  58]],

       [[327,  58]],

       [[328,  58]],

       [[329,  58]],

       [[330,  58]],

       [[331,  58]],

       [[332,  58]],

       [[333,  58]],

       [[334,  58]],

       [[335,  58]],

       [[336,  58]],

       [[337,  58]],

       [[338,  58]],

       [[339,  58]],

       [[340,  58]],

       [[341,  58]],

       [[342,  58]],

       [[343,  58]],

       [[344,  58]],

       [[345,  58]],

       [[346,  58]],

       [[346,  57]],

       [[346,  56]],

       [[346,  55]],

       [[346,  54]],

       [[346,  53]],

       [[346,  52]],

       [[346,  51]],

       [[346,  50]],

       [[346,  49]],

       [[346,  48]],

       [[346,  47]],

       [[346,  46]],

       [[346,  45]],

       [[346,  44]],

       [[346,  43]],

       [[345,  43]],

       [[344,  43]],

       [[343,  43]],

       [[342,  42]],

       [[342,  41]],

       [[342,  40]],

       [[341,  40]],

       [[340,  40]],

       [[339,  40]],

       [[338,  40]],

       [[337,  40]],

       [[336,  40]],

       [[335,  40]],

       [[335,  41]],

       [[335,  42]],

       [[334,  43]],

       [[333,  43]],

       [[332,  43]],

       [[331,  43]],

       [[330,  43]],

       [[329,  43]],

       [[328,  43]],

       [[327,  43]],

       [[326,  43]],

       [[325,  43]],

       [[324,  43]],

       [[323,  42]],

       [[323,  41]],

       [[322,  40]],

       [[321,  40]],

       [[320,  40]],

       [[319,  40]],

       [[318,  40]],

       [[317,  40]],

       [[316,  40]],

       [[315,  40]],

       [[314,  41]],

       [[313,  41]],

       [[312,  41]],

       [[311,  41]],

       [[310,  41]],

       [[309,  41]],

       [[308,  41]],

       [[307,  41]],

       [[306,  41]],

       [[305,  41]],

       [[304,  42]],

       [[303,  41]],

       [[303,  40]],

       [[302,  40]],

       [[301,  40]],

       [[300,  40]],

       [[299,  40]],

       [[298,  40]],

       [[297,  40]],

       [[296,  40]],

       [[295,  40]],

       [[295,  41]],

       [[295,  42]],

       [[294,  43]],

       [[293,  43]],

       [[292,  43]],

       [[291,  43]],

       [[290,  43]],

       [[289,  43]],

       [[288,  43]],

       [[287,  42]],

       [[286,  41]],

       [[285,  41]],

       [[284,  41]],

       [[283,  41]],

       [[282,  41]],

       [[281,  41]],

       [[280,  41]],

       [[279,  41]],

       [[278,  41]],

       [[277,  41]],

       [[276,  40]],

       [[276,  39]],

       [[275,  39]],

       [[274,  39]],

       [[273,  39]],

       [[272,  39]],

       [[271,  39]],

       [[270,  39]],

       [[269,  39]],

       [[268,  40]],

       [[267,  41]],

       [[267,  42]],

       [[266,  43]],

       [[265,  43]],

       [[264,  43]],

       [[263,  42]],

       [[263,  41]],

       [[263,  40]],

       [[262,  40]],

       [[261,  40]],

       [[260,  40]],

       [[259,  40]],

       [[258,  40]],

       [[257,  40]],

       [[256,  40]],

       [[256,  41]],

       [[256,  42]],

       [[255,  43]],

       [[254,  43]],

       [[253,  43]],

       [[252,  43]],

       [[251,  43]],

       [[250,  43]],

       [[249,  43]],

       [[248,  43]],

       [[247,  43]],

       [[246,  43]],

       [[245,  43]],

       [[244,  43]],

       [[243,  42]],

       [[243,  41]],

       [[243,  40]],

       [[242,  40]],

       [[241,  40]],

       [[240,  40]],

       [[239,  40]],

       [[238,  40]],

       [[237,  40]],

       [[236,  40]],

       [[235,  41]],

       [[234,  41]],

       [[233,  41]],

       [[232,  41]],

       [[231,  41]],

       [[230,  41]],

       [[229,  41]],

       [[228,  41]],

       [[227,  41]],

       [[226,  41]],

       [[225,  42]],

       [[224,  41]],

       [[224,  40]],

       [[223,  40]],

       [[222,  40]],

       [[221,  40]],

       [[220,  40]],

       [[219,  40]],

       [[218,  40]],

       [[217,  40]],

       [[216,  40]],

       [[216,  41]],

       [[216,  42]],

       [[215,  43]],

       [[214,  43]],

       [[213,  43]],

       [[212,  43]],

       [[211,  43]],

       [[210,  43]],

       [[209,  43]],

       [[208,  42]],

       [[207,  41]],

       [[206,  41]],

       [[205,  41]],

       [[204,  41]],

       [[203,  41]],

       [[202,  41]],

       [[201,  41]],

       [[200,  41]],

       [[199,  41]],

       [[198,  41]],

       [[197,  41]],

       [[196,  41]],

       [[195,  41]],

       [[194,  40]],

       [[193,  40]],

       [[192,  40]],

       [[191,  40]],

       [[190,  40]],

       [[189,  40]],

       [[188,  40]],

       [[187,  40]],

       [[186,  40]],

       [[185,  39]],

       [[184,  39]],

       [[183,  39]],

       [[182,  39]],

       [[181,  39]],

       [[180,  39]],

       [[179,  39]],

       [[178,  39]],

       [[177,  39]],

       [[177,  40]],

       [[177,  41]],

       [[177,  42]],

       [[176,  43]],

       [[175,  43]],

       [[174,  43]],

       [[173,  43]],

       [[172,  43]],

       [[171,  43]],

       [[170,  43]],

       [[169,  43]],

       [[168,  43]],

       [[167,  43]],

       [[166,  42]],

       [[166,  41]],

       [[166,  40]],

       [[166,  39]],

       [[165,  39]],

       [[164,  39]],

       [[163,  39]],

       [[162,  39]],

       [[161,  39]],

       [[160,  39]],

       [[159,  39]],

       [[158,  39]]], dtype=int32), array([[[118,  39]],

       [[118,  40]],

       [[118,  41]],

       [[118,  42]],

       [[117,  43]],

       [[116,  43]],

       [[115,  43]],

       [[114,  43]],

       [[113,  43]],

       [[112,  43]],

       [[111,  43]],

       [[110,  43]],

       [[109,  43]],

       [[108,  43]],

       [[107,  43]],

       [[106,  43]],

       [[105,  43]],

       [[104,  43]],

       [[103,  43]],

       [[102,  43]],

       [[101,  43]],

       [[100,  43]],

       [[ 99,  43]],

       [[ 98,  43]],

       [[ 97,  43]],

       [[ 96,  43]],

       [[ 95,  43]],

       [[ 95,  44]],

       [[ 95,  45]],

       [[ 95,  46]],

       [[ 95,  47]],

       [[ 95,  48]],

       [[ 95,  49]],

       [[ 95,  50]],

       [[ 96,  51]],

       [[ 96,  52]],

       [[ 96,  53]],

       [[ 97,  54]],

       [[ 97,  55]],

       [[ 98,  56]],

       [[ 98,  57]],

       [[ 98,  58]],

       [[ 99,  58]],

       [[100,  58]],

       [[101,  58]],

       [[102,  58]],

       [[103,  58]],

       [[104,  58]],

       [[105,  58]],

       [[106,  58]],

       [[107,  58]],

       [[108,  58]],

       [[109,  58]],

       [[110,  58]],

       [[111,  58]],

       [[112,  58]],

       [[113,  58]],

       [[114,  58]],

       [[115,  58]],

       [[116,  58]],

       [[117,  58]],

       [[118,  58]],

       [[119,  58]],

       [[120,  58]],

       [[121,  58]],

       [[122,  58]],

       [[123,  58]],

       [[124,  58]],

       [[125,  58]],

       [[126,  58]],

       [[127,  58]],

       [[128,  58]],

       [[129,  58]],

       [[130,  58]],

       [[131,  58]],

       [[132,  58]],

       [[133,  58]],

       [[134,  58]],

       [[135,  58]],

       [[136,  58]],

       [[137,  58]],

       [[138,  58]],

       [[138,  57]],

       [[138,  56]],

       [[138,  55]],

       [[138,  54]],

       [[138,  53]],

       [[138,  52]],

       [[138,  51]],

       [[138,  50]],

       [[138,  49]],

       [[138,  48]],

       [[138,  47]],

       [[138,  46]],

       [[138,  45]],

       [[138,  44]],

       [[138,  43]],

       [[138,  42]],

       [[138,  41]],

       [[138,  40]],

       [[138,  39]],

       [[137,  39]],

       [[136,  39]],

       [[135,  39]],

       [[134,  39]],

       [[133,  39]],

       [[132,  39]],

       [[131,  39]],

       [[131,  40]],

       [[131,  41]],

       [[131,  42]],

       [[130,  43]],

       [[129,  43]],

       [[128,  43]],

       [[127,  43]],

       [[126,  42]],

       [[126,  41]],

       [[126,  40]],

       [[126,  39]],

       [[125,  39]],

       [[124,  39]],

       [[123,  39]],

       [[122,  39]],

       [[121,  39]],

       [[120,  39]],

       [[119,  39]]], dtype=int32), array([[[46, 39]],

       [[46, 40]],

       [[46, 41]],

       [[46, 42]],

       [[45, 43]],

       [[44, 43]],

       [[43, 43]],

       [[42, 43]],

       [[41, 43]],

       [[40, 43]],

       [[39, 43]],

       [[38, 43]],

       [[37, 43]],

       [[36, 43]],

       [[35, 43]],

       [[34, 43]],

       [[33, 43]],

       [[32, 43]],

       [[31, 43]],

       [[30, 43]],

       [[29, 43]],

       [[28, 43]],

       [[27, 43]],

       [[27, 44]],

       [[27, 45]],

       [[27, 46]],

       [[27, 47]],

       [[27, 48]],

       [[27, 49]],

       [[27, 50]],

       [[27, 51]],

       [[27, 52]],

       [[27, 53]],

       [[27, 54]],

       [[27, 55]],

       [[27, 56]],

       [[27, 57]],

       [[27, 58]],

       [[27, 59]],

       [[27, 60]],

       [[27, 61]],

       [[27, 62]],

       [[28, 62]],

       [[29, 62]],

       [[30, 62]],

       [[31, 62]],

       [[32, 62]],

       [[33, 62]],

       [[34, 62]],

       [[34, 61]],

       [[34, 60]],

       [[34, 59]],

       [[35, 58]],

       [[36, 58]],

       [[37, 58]],

       [[38, 58]],

       [[39, 58]],

       [[40, 58]],

       [[41, 58]],

       [[42, 58]],

       [[43, 58]],

       [[44, 58]],

       [[45, 58]],

       [[46, 58]],

       [[47, 58]],

       [[48, 58]],

       [[49, 58]],

       [[50, 58]],

       [[51, 58]],

       [[52, 58]],

       [[53, 58]],

       [[54, 58]],

       [[55, 58]],

       [[56, 58]],

       [[57, 58]],

       [[58, 58]],

       [[59, 58]],

       [[60, 58]],

       [[61, 58]],

       [[62, 58]],

       [[63, 58]],

       [[64, 58]],

       [[65, 58]],

       [[66, 58]],

       [[67, 58]],

       [[68, 58]],

       [[69, 58]],

       [[70, 58]],

       [[71, 58]],

       [[72, 58]],

       [[73, 58]],

       [[74, 58]],

       [[75, 58]],

       [[76, 58]],

       [[77, 58]],

       [[78, 58]],

       [[79, 58]],

       [[80, 58]],

       [[81, 58]],

       [[82, 58]],

       [[83, 58]],

       [[84, 58]],

       [[85, 58]],

       [[86, 58]],

       [[87, 58]],

       [[88, 58]],

       [[89, 57]],

       [[89, 56]],

       [[89, 55]],

       [[89, 54]],

       [[89, 53]],

       [[89, 52]],

       [[89, 51]],

       [[89, 50]],

       [[89, 49]],

       [[89, 48]],

       [[89, 47]],

       [[89, 46]],

       [[89, 45]],

       [[89, 44]],

       [[88, 43]],

       [[87, 43]],

       [[86, 43]],

       [[85, 43]],

       [[84, 43]],

       [[83, 43]],

       [[82, 43]],

       [[81, 43]],

       [[80, 43]],

       [[79, 43]],

       [[78, 43]],

       [[77, 42]],

       [[77, 41]],

       [[77, 40]],

       [[77, 39]],

       [[76, 39]],

       [[75, 39]],

       [[74, 39]],

       [[73, 39]],

       [[72, 39]],

       [[71, 39]],

       [[70, 39]],

       [[69, 39]],

       [[68, 39]],

       [[68, 40]],

       [[68, 41]],

       [[68, 42]],

       [[67, 43]],

       [[66, 42]],

       [[66, 41]],

       [[66, 40]],

       [[66, 39]],

       [[65, 39]],

       [[64, 39]],

       [[63, 39]],

       [[62, 39]],

       [[61, 39]],

       [[60, 39]],

       [[59, 39]],

       [[58, 39]],

       [[57, 39]],

       [[56, 39]],

       [[56, 40]],

       [[56, 41]],

       [[56, 42]],

       [[55, 43]],

       [[54, 42]],

       [[54, 41]],

       [[54, 40]],

       [[54, 39]],

       [[53, 39]],

       [[52, 39]],

       [[51, 39]],

       [[50, 39]],

       [[49, 39]],

       [[48, 39]],

       [[47, 39]]], dtype=int32))
